red_VRM,red_Timestamp,Location 1
5LVT755,09/15/2012 04:39:00 PM,"(37.768436, -122.201118)"
4XZG359,09/15/2012 04:36:00 PM,"(37.768451, -122.20113)"
5YBA189,09/15/2012 04:34:00 PM,"(37.76845, -122.201131)"
6RGC042,09/15/2012 04:34:00 PM,"(37.830668, -122.281653)"
6VOC709,09/15/2012 04:34:00 PM,"(37.76845, -122.20113)"
6BLD167,09/15/2012 04:34:00 PM,"(37.830606, -122.28195)"
4PGZ735,09/15/2012 04:33:00 PM,"(37.830443, -122.28282)"
6TWF754,09/15/2012 04:33:00 PM,"(37.830443, -122.28282)"
6JFH466,09/15/2012 04:33:00 PM,"(37.830443, -122.28282)"
5NUV782,09/15/2012 04:33:00 PM,"(37.830443, -122.28282)"
5WEA101,09/15/2012 04:33:00 PM,"(37.830443, -122.28282)"
5TXW040,09/15/2012 04:33:00 PM,"(37.830443, -122.28282)"
12497B1,09/15/2012 04:33:00 PM,"(37.830443, -122.28282)"
4VGH071,09/15/2012 04:33:00 PM,"(37.830443, -122.28282)"
6ROK377,09/15/2012 04:33:00 PM,"(37.830443, -122.28282)"
8V47736,09/15/2012 04:33:00 PM,"(37.830441, -122.28282)"
8J29715,09/15/2012 04:33:00 PM,"(37.76845, -122.20113)"
5EPC733,09/15/2012 04:32:00 PM,"(37.830396, -122.282933)"
5Z27680,09/15/2012 04:32:00 PM,"(37.768451, -122.201131)"
6WRB627,09/15/2012 04:32:00 PM,"(37.830366, -122.28306)"
AIBC225,09/15/2012 04:32:00 PM,"(37.830355, -122.283085)"
ARGEM,09/15/2012 04:32:00 PM,"(37.83031, -122.283373)"
5BPW636,09/15/2012 04:32:00 PM,"(37.83028, -122.28352)"
13293D1,09/15/2012 04:32:00 PM,"(37.768451, -122.201133)"
5WXR126,09/15/2012 04:32:00 PM,"(37.830241, -122.283661)"
923LS,09/15/2012 04:32:00 PM,"(37.83023, -122.283661)"
5ZOW466,09/15/2012 04:32:00 PM,"(37.83023, -122.283663)"
6FJA826,09/15/2012 04:31:00 PM,"(37.768451, -122.201133)"
6P67550,09/15/2012 04:29:00 PM,"(37.76845, -122.201135)"
7A73865,09/15/2012 04:29:00 PM,"(37.76845, -122.201135)"
6PGN459,09/15/2012 04:29:00 PM,"(37.768451, -122.201135)"
5WVR015,09/15/2012 04:24:00 PM,"(37.768453, -122.201135)"
5VUL310,09/15/2012 04:22:00 PM,"(37.768451, -122.201133)"
6LTZ445,09/15/2012 04:21:00 PM,"(37.76845, -122.201131)"
1275253,09/15/2012 04:19:00 PM,"(37.768451, -122.20113)"
EDDV77O,09/15/2012 03:57:00 PM,"(37.768478, -122.201243)"
1083037,09/15/2012 03:57:00 PM,"(37.768486, -122.20126)"
5BRY240,09/15/2012 03:57:00 PM,"(37.768486, -122.20126)"
1328330,09/15/2012 03:53:00 PM,"(37.76849, -122.201255)"
4PTV264,09/15/2012 03:52:00 PM,"(37.768491, -122.201251)"
5JKG744,09/15/2012 03:52:00 PM,"(37.768491, -122.20125)"
5JKG7,09/15/2012 03:51:00 PM,"(37.768493, -122.20125)"
5JKG744,09/15/2012 03:51:00 PM,"(37.768513, -122.201248)"
5BRY240,09/15/2012 03:51:00 PM,"(37.76853, -122.201265)"
1275232,09/15/2012 03:51:00 PM,"(37.768526, -122.201253)"
5JKG744,09/15/2012 03:51:00 PM,"(37.76852, -122.201231)"
6TNA928,09/15/2012 03:44:00 PM,"(37.767838, -122.199165)"
4M82794,09/15/2012 03:44:00 PM,"(37.767976, -122.198958)"
4WRF620,09/15/2012 03:44:00 PM,"(37.76813, -122.198726)"
6LHU355,09/15/2012 03:44:00 PM,"(37.768055, -122.198833)"
3WHC203,09/15/2012 03:44:00 PM,"(37.76813, -122.198726)"
6UPD784,09/15/2012 03:44:00 PM,"(37.768318, -122.198723)"
CL58342,09/15/2012 03:44:00 PM,"(37.768485, -122.1989)"
4YIP692,09/15/2012 03:44:00 PM,"(37.768485, -122.1989)"
4SHY980,09/15/2012 03:44:00 PM,"(37.768603, -122.199018)"
6SRR145,09/15/2012 03:44:00 PM,"(37.768603, -122.199018)"
3TIA197,09/15/2012 03:44:00 PM,"(37.768731, -122.199163)"
8T12816,09/15/2012 03:44:00 PM,"(37.768865, -122.199315)"
4NMZ181,09/15/2012 03:44:00 PM,"(37.768993, -122.199465)"
3WLU923,09/15/2012 03:44:00 PM,"(37.768993, -122.199465)"
6PRL098,09/15/2012 03:44:00 PM,"(37.76912, -122.199605)"
5FEH985,09/15/2012 03:44:00 PM,"(37.76912, -122.199605)"
8H13237,09/15/2012 03:44:00 PM,"(37.76923, -122.199725)"
6PCW380,09/15/2012 03:44:00 PM,"(37.76923, -122.199725)"
6KSG267,09/15/2012 03:44:00 PM,"(37.769318, -122.199823)"
8C19760,09/15/2012 03:44:00 PM,"(37.769446, -122.199953)"
11B11,09/15/2012 03:44:00 PM,"(37.76959, -122.200138)"
4D02481,09/15/2012 03:44:00 PM,"(37.76948, -122.200331)"
6CFL569,09/15/2012 03:44:00 PM,"(37.769428, -122.200385)"
6GDX367,09/15/2012 03:44:00 PM,"(37.769235, -122.200611)"
3XHS607,09/15/2012 03:44:00 PM,"(37.769121, -122.200798)"
4CZC812,09/15/2012 03:43:00 PM,"(37.76883, -122.2012)"
6SZP737,09/15/2012 03:43:00 PM,"(37.768796, -122.20125)"
6UTB595,09/15/2012 03:43:00 PM,"(37.768771, -122.201288)"
6VIW310,09/15/2012 03:43:00 PM,"(37.768741, -122.201313)"
1ZI3721,09/15/2012 03:43:00 PM,"(37.768508, -122.201228)"
5YBA189,09/15/2012 03:43:00 PM,"(37.76843, -122.201138)"
6MKP832,09/15/2012 03:43:00 PM,"(37.76843, -122.201138)"
3LPJ746,09/15/2012 03:43:00 PM,"(37.76834, -122.201035)"
5JKG744,09/15/2012 03:43:00 PM,"(37.768251, -122.20094)"
5DQY422,09/15/2012 03:43:00 PM,"(37.768115, -122.200781)"
6FJA826,09/15/2012 03:43:00 PM,"(37.768115, -122.200781)"
6SQU913,09/15/2012 03:43:00 PM,"(37.768071, -122.200733)"
4AX1397,09/15/2012 03:43:00 PM,"(37.768071, -122.200733)"
2A71865,09/15/2012 03:43:00 PM,"(37.767975, -122.200641)"
5HLJ952,09/15/2012 03:43:00 PM,"(37.767746, -122.200941)"
4GIF151,09/15/2012 03:43:00 PM,"(37.767671, -122.20105)"
4GNC666,09/15/2012 03:43:00 PM,"(37.767671, -122.20105)"
5WVR015,09/15/2012 03:43:00 PM,"(37.767615, -122.201151)"
6GSJ111,09/15/2012 03:43:00 PM,"(37.767615, -122.201151)"
8Z65691,09/15/2012 03:43:00 PM,"(37.767316, -122.201548)"
7D11064,09/15/2012 03:43:00 PM,"(37.767258, -122.201628)"
6GJV834,09/15/2012 03:43:00 PM,"(37.767258, -122.201628)"
5LIS011,09/15/2012 03:43:00 PM,"(37.767121, -122.201825)"
6RSL566,09/15/2012 03:43:00 PM,"(37.767121, -122.201825)"
6XPS255,09/15/2012 03:43:00 PM,"(37.767038, -122.201938)"
1328330,09/15/2012 03:43:00 PM,"(37.767038, -122.201938)"
6SLZ678,09/15/2012 03:43:00 PM,"(37.766873, -122.20217)"
6VDA333,09/15/2012 03:43:00 PM,"(37.766873, -122.20217)"
6GSJ309,09/15/2012 03:43:00 PM,"(37.766803, -122.202271)"
